Reynolds_number,drag_coefficient
9660.174799522645,0.4664139050735639
9794.696670695386,0.4636348515667635
9931.091813749801,0.4885326678696799
10069.386314760271,0.5030259601543363
10209.606623060476,0.4391500906388452
10351.779556301763,0.46662804542029657
10495.932305582266,0.4403430934479453
10642.092440647246,0.4813598088754823
10790.287915161836,0.47054519139449846
10940.547072057436,0.4909650758535707
11092.898648952229,0.4473763636539097
11247.371783647508,0.458147139723334
11403.996019700331,0.4538423136413591
11562.801312073754,0.43989533748628273
11723.818032865998,0.45270229953622365
11887.076977119033,0.4062149582913671
12052.609368708414,0.47546370661540904
12220.446866314887,0.46052096625569633
12390.621569479157,0.48442487476953267
12563.166024741215,0.4390446359982294
12738.113231864785,0.493674789870202
12915.496650148827,0.4614335760380692
13095.350204826676,0.44672976918526436
13277.708293554291,0.41884809670454365
13462.60579298911,0.4498918315882133
13650.078065460139,0.48142147549602554
13840.160965731302,0.4244266381342513
14032.890847858731,0.47018969939786753
14228.30457214352,0.4567786483701197
14426.439512181589,0.43168431815022174
14627.3335620113,0.482853277834872
14831.025143361028,0.45650622154459486
15037.553212997384,0.45382516369644477
15246.95727017573,0.46958598214150465
15459.277364194786,0.47562270501167314
15674.55410205595,0.43000012884107336
15892.828656229764,0.47005492754565864
16114.142772530198,0.4200849139674474
16338.538778098604,0.47906713557349767
16566.059589499153,0.42707587247137707
16796.74872092653,0.4968624886197697
17030.650292528426,0.46826900311211656
17267.80903884356,0.46122581314758704
17508.270317357234,0.43294671684845426
17752.08011717636,0.4013316828728222
17999.285067824763,0.4616371489229315
18249.932448161504,0.4371642808107838
18504.07019542302,0.42164800366743976
18761.746914391195,0.45746779128945475
19023.01188668946,0.4407400307822555
19287.91508020778,0.4590902873270063
19556.50715865947,0.4863627774261099
19828.839491270715,0.4594833717624203
20104.96416260497,0.4484745698112066
20384.933982524642,0.4866047536712989
20668.80249629082,0.4145459603280256
20956.623994804308,0.45503907439630115
21248.45352498883,0.40428108243474625
21544.346900318822,0.4021276998070836
21844.360711494282,0.4316315064075235
22148.552337263594,0.4268984445682745
22456.979955397717,0.44255051944519397
22769.702553816798,0.43277538105060465
23086.779941871675,0.46119896109700087
23408.272761782944,0.43991158877443776
23734.242500238663,0.4223171989013329
24064.751500154216,0.4315793782413212
24399.862972595503,0.4313675605025407
24739.641008868115,0.4480878923617019
25084.15059277541,0.45169230070947014
25433.45761304648,0.47304395237288027
25787.628875938037,0.471714161292922
26146.73211801092,0.40848579204162727
26510.836019085364,0.4385482694820927
26880.010215376074,0.4395221531503493
27254.325312810277,0.4274771604768709
27633.852900531725,0.4162574676128325
28018.665564591953,0.4604470067351324
28408.836901833012,0.4289304262814898
28804.441533962978,0.46356681637305375
29205.555121827452,0.44564937013063205
29612.254379880374,0.4094620462100987
30024.617090855492,0.46910417280258665
30442.722120642997,0.4751058338111367
30866.649433372746,0.42978746113872085
31296.480106707506,0.43609895813498367
31732.296347349795,0.42303917947104264
32174.181506763714,0.41429786328711876
32622.220097116664,0.4348377818712156
33076.49780744242,0.42646559525118016
33537.10152002929,0.423255779038319
34004.11932703709,0.4297663244546427
34477.64054734464,0.3893982529699436
34957.75574363272,0.4415637614013368
35444.556739704356,0.43603468607393076
35938.13663804626,0.4711906729543732
36438.58983763548,0.4093938488743011
36946.01205199302,0.43025428551406497
37460.50032748989,0.4487530961902336
37982.15306190736,0.4362332213430296
38511.07002325569,0.3947861379714718
39047.35236885564,0.42573771124081966
39591.102664684586,0.4212526742946309
40142.424904993175,0.4310107208453768
40701.42453219439,0.43892572388914664
41268.20845702952,0.4288046993881224
41842.88507901585,0.40376481620652394
42425.564307177774,0.41890691200347935
43016.3575810679,0.44189252007899693
43615.377892080054,0.41172041077209887
44222.73980505897,0.4382312266053069
44838.55948021191,0.4080463978940579
45462.95469532399,0.42560059576537385
46096.04486828429,0.45361420921200296
46737.951079924635,0.45365097671827215
47388.79609717651,0.4344586614729196
48048.70439655134,0.4143104838852218
48717.80218794631,0.4354694009509942
49396.217438783155,0.4491666342928152
50084.07989848212,0.4510547069488973
50781.5211232767,0.4341509361222368
51488.674501374975,0.446720928761134
52205.67527846975,0.4394499767000859
52932.66058360556,0.4353441644371651
53669.76945540476,0.44833058471147186
54417.14286865888,0.4302993176808594
55174.923761291284,0.46610315163280364
55943.257061693774,0.41351086384439356
56722.289716445375,0.4488584328237771
57512.170718416135,0.4277008116996457
58313.05113526218,0.47808142969961764
59125.08413831881,0.4020882559830989
59948.42503189409,0.43403439296482993
60783.231282972236,0.3954921363343533
61629.66255132942,0.3979974812134755
62487.88072006888,0.4267823524702706
63358.04992658254,0.46322640753175787
64240.33659394191,0.4296600427302467
65134.90946272796,0.4047918116142667
66041.93962330306,0.4262578958579759
66961.60054853215,0.3909870904262188
67894.06812696112,0.4130649358522841
68839.52069645496,0.4498458442635293
69798.13907830653,0.45293452242744187
70770.10661181889,0.41577384401760786
71755.6091893692,0.455380393648574
72754.83529196233,0.3734150624919477
73767.97602527731,0.42174319712995767
74795.22515621813,0.4014087583842223
75836.7791499719,0.4534702195354079
76892.83720758306,0.45807416571445136
77963.60130405237,0.419751430951372
79049.2762269642,0.45795181373834937
80150.06961565414,0.4446479183344826
81266.19200091946,0.43800355139545544
82397.85684528512,0.43637738252994057
83545.28058382872,0.43439783722340464
84708.68266557403,0.4367694761896839
85888.28559546258,0.41481929434643106
87084.31497690723,0.41585442212441665
88296.99955494083,0.45319761217576116
89526.57125996401,0.3892657472366148
90773.26525210224,0.42209048417968026
92037.3199661823,0.3905458483422049
93318.97715733238,0.4107681498790636
94618.48194721992,0.4289666311280263
95936.08287093147,0.43281198048655156
97272.03192450537,0.3942589980433778
98626.5846131283,0.39866382530412436
100000.0,0.4149520288482045
